2019	バージョン・譜面別	Lincle N譜面初プレー	ブロンズ	Lincleの楽曲ノーマル譜面をプレーする
2020	バージョン・譜面別	tricoro N譜面初プレー	ブロンズ	tricoroの楽曲ノーマル譜面をプレーする
2021	バージョン・譜面別	SPADA N譜面初プレー	ブロンズ	SPADAの楽曲ノーマル譜面をプレーする
2022	バージョン・譜面別	PENDUAL N譜面初プレー	ブロンズ	PENDUALの楽曲ノーマル譜面をプレーする
2023	バージョン・譜面別	1st H譜面初プレー	ブロンズ	1stの楽曲ハイパー譜面をプレーする
2024	バージョン・譜面別	2nd H譜面初プレー	ブロンズ	2ndの楽曲ハイパー譜面をプレーする
2025	バージョン・譜面別	3rd H譜面初プレー	ブロンズ	3rdの楽曲ハイパー譜面をプレーする
2026	バージョン・譜面別	4th H譜面初プレー	ブロンズ	4thの楽曲ハイパー譜面をプレーする
2027	バージョン・譜面別	5th H譜面初プレー	ブロンズ	5thの楽曲ハイパー譜面をプレーする
2028	バージョン・譜面別	6th H譜面初プレー	ブロンズ	6thの楽曲ハイパー譜面をプレーする
2029	バージョン・譜面別	7th H譜面初プレー	ブロンズ	7thの楽曲ハイパー譜面をプレーする
2030	バージョン・譜面別	8th H譜面初プレー	ブロンズ	8thの楽曲ハイパー譜面をプレーする
2031	バージョン・譜面別	9th H譜面初プレー	ブロンズ	9thの楽曲ハイパー譜面をプレーする
2032	バージョン・譜面別	10th H譜面初プレー	ブロンズ	10thの楽曲ハイパー譜面をプレーする
2033	バージョン・譜面別	IIDX RED H譜面初プレー	ブロンズ	IIDX REDの楽曲ハイパー譜面をプレーする
2034	バージョン・譜面別	HAPPY SKY H譜面初プレー	ブロンズ	HAPPY SKYの楽曲ハイパー譜面をプレーする
2035	バージョン・譜面別	DistorteD H譜面初プレー	ブロンズ	DistorteDの楽曲ハイパー譜面をプレーする
2036	バージョン・譜面別	GOLD H譜面初プレー	ブロンズ	GOLDの楽曲ハイパー譜面をプレーする
2037	バージョン・譜面別	DJ TROOPERS H譜面初プレー	ブロンズ	DJ TROOPERSの楽曲ハイパー譜面をプレーする
2038	バージョン・譜面別	EMPRESS H譜面初プレー	ブロンズ	EMPRESSの楽曲ハイパー譜面をプレーする
2039	バージョン・譜面別	SIRIUS H譜面初プレー	ブロンズ	SIRIUSの楽曲ハイパー譜面をプレーする
2040	バージョン・譜面別	Resort Anthem H譜面初プレー	ブロンズ	Resort Anthemの楽曲ハイパー譜面をプレーする
2041	バージョン・譜面別	Lincle H譜面初プレー	ブロンズ	Lincleの楽曲ハイパー譜面をプレーする
2042	バージョン・譜面別	tricoro H譜面初プレー	ブロンズ	tricoroの楽曲ハイパー譜面をプレーする
2043	バージョン・譜面別	SPADA H譜面初プレー	ブロンズ	SPADAの楽曲ハイパー譜面をプレーする
2044	バージョン・譜面別	PENDUAL H譜面初プレー	ブロンズ	PENDUALの楽曲ハイパー譜面をプレーする
2045	バージョン・譜面別	1st A譜面初プレー	ブロンズ	1stの楽曲アナザー譜面をプレーする
2046	バージョン・譜面別	2nd A譜面初プレー	ブロンズ	2ndの楽曲アナザー譜面をプレーする
2047	バージョン・譜面別	3rd A譜面初プレー	ブロンズ	3rdの楽曲アナザー譜面をプレーする
2048	バージョン・譜面別	4th A譜面初プレー	ブロンズ	4thの楽曲アナザー譜面をプレーする
2049	バージョン・譜面別	5th A譜面初プレー	ブロンズ	5thの楽曲アナザー譜面をプレーする
2050	バージョン・譜面別	6th A譜面初プレー	ブロンズ	6thの楽曲アナザー譜面をプレーする
2051	バージョン・譜面別	7th A譜面初プレー	ブロンズ	7thの楽曲アナザー譜面をプレーする
2052	バージョン・譜面別	8th A譜面初プレー	ブロンズ	8thの楽曲アナザー譜面をプレーする
2053	バージョン・譜面別	9th A譜面初プレー	ブロンズ	9thの楽曲アナザー譜面をプレーする
2054	バージョン・譜面別	10th A譜面初プレー	ブロンズ	10thの楽曲アナザー譜面をプレーする
2055	バージョン・譜面別	IIDX RED A譜面初プレー	ブロンズ	IIDX REDの楽曲アナザー譜面をプレーする
2056	バージョン・譜面別	HAPPY SKY A譜面初プレー	ブロンズ	HAPPY SKYの楽曲アナザー譜面をプレーする
2057	バージョン・譜面別	DistorteD A譜面初プレー	ブロンズ	DistorteDの楽曲アナザー譜面をプレーする
2058	バージョン・譜面別	GOLD A譜面初プレー	ブロンズ	GOLDの楽曲アナザー譜面をプレーする
2059	バージョン・譜面別	DJ TROOPERS A譜面初プレー	ブロンズ	DJ TROOPERSの楽曲アナザー譜面をプレーする
2060	バージョン・譜面別	EMPRESS A譜面初プレー	ブロンズ	EMPRESSの楽曲アナザー譜面をプレーする
2061	バージョン・譜面別	SIRIUS A譜面初プレー	ブロンズ	SIRIUSの楽曲アナザー譜面をプレーする
2062	バージョン・譜面別	Resort Anthem A譜面初プレー	ブロンズ	Resort Anthemの楽曲アナザー譜面をプレーする
2063	バージョン・譜面別	Lincle A譜面初プレー	ブロンズ	Lincleの楽曲アナザー譜面をプレーする
2064	バージョン・譜面別	tricoro A譜面初プレー	ブロンズ	tricoroの楽曲アナザー譜面をプレーする
2065	バージョン・譜面別	SPADA A譜面初プレー	ブロンズ	SPADAの楽曲アナザー譜面をプレーする
2066	バージョン・譜面別	PENDUAL A譜面初プレー	ブロンズ	PENDUALの楽曲アナザー譜面をプレーする
3001	DJ LEVEL	LV1譜面 DJLV AAA	シルバー	LV1の譜面でDJ LEVEL AAAを取る
3002	DJ LEVEL	LV1譜面 DJLV AA	ブロンズ	LV1の譜面でDJ LEVEL AAを取る
3003	DJ LEVEL	LV1譜面 DJLV A	ブロンズ	LV1の譜面でDJ LEVEL Aを取る
3004	DJ LEVEL	LV2譜面 DJLV AAA	シルバー	LV2の譜面でDJ LEVEL AAAを取る
3005	DJ LEVEL	LV2譜面 DJLV AA	ブロンズ	LV2の譜面でDJ LEVEL AAを取る
3006	DJ LEVEL	LV2譜面 DJLV A	ブロンズ	LV2の譜面でDJ LEVEL Aを取る
3007	DJ LEVEL	LV3譜面 DJLV AAA	シルバー	LV3の譜面でDJ LEVEL AAAを取る
3008	DJ LEVEL	LV3譜面 DJLV AA	ブロンズ	LV3の譜面でDJ LEVEL AAを取る
3009	DJ LEVEL	LV3譜面 DJLV A	ブロンズ	LV3の譜面でDJ LEVEL Aを取る
3010	DJ LEVEL	LV4譜面 DJLV AAA	シルバー	LV4の譜面でDJ LEVEL AAAを取る
3011	DJ LEVEL	LV4譜面 DJLV AA	ブロンズ	LV4の譜面でDJ LEVEL AAを取る
3012	DJ LEVEL	LV4譜面 DJLV A	ブロンズ	LV4の譜面でDJ LEVEL Aを取る
3013	DJ LEVEL	LV5譜面 DJLV AAA	シルバー	LV5の譜面でDJ LEVEL AAAを取る
3014	DJ LEVEL	LV5譜面 DJLV AA	ブロンズ	LV5の譜面でDJ LEVEL AAを取る
3015	DJ LEVEL	LV5譜面 DJLV A	ブロンズ	LV5の譜面でDJ LEVEL Aを取る
3016	DJ LEVEL	LV6譜面 DJLV AAA	シルバー	LV6の譜面でDJ LEVEL AAAを取る
3017	DJ LEVEL	LV6譜面 DJLV AA	ブロンズ	LV6の譜面でDJ LEVEL AAを取る
3018	DJ LEVEL	LV6譜面 DJLV A	ブロンズ	LV6の譜面でDJ LEVEL Aを取る
3019	DJ LEVEL	LV7譜面 DJLV AAA	シルバー	LV7の譜面でDJ LEVEL AAAを取る
3020	DJ LEVEL	LV7譜面 DJLV AA	ブロンズ	LV7の譜面でDJ LEVEL AAを取る
3021	DJ LEVEL	LV7譜面 DJLV A	ブロンズ	LV7の譜面でDJ LEVEL Aを取る
3022	DJ LEVEL	LV8譜面 DJLV AAA	シルバー	LV8の譜面でDJ LEVEL AAAを取る
3023	DJ LEVEL	LV8譜面 DJLV AA	ブロンズ	LV8の譜面でDJ LEVEL AAを取る
3024	DJ LEVEL	LV8譜面 DJLV A	ブロンズ	LV8の譜面でDJ LEVEL Aを取る
3025	DJ LEVEL	LV9譜面 DJLV AAA	シルバー	LV9の譜面でDJ LEVEL AAAを取る
3026	DJ LEVEL	LV9譜面 DJLV AA	ブロンズ	LV9の譜面でDJ LEVEL AAを取る
3027	DJ LEVEL	LV9譜面 DJLV A	ブロンズ	LV9の譜面でDJ LEVEL Aを取る
3028	DJ LEVEL	LV10譜面 DJLV AAA	シルバー	LV10の譜面でDJ LEVEL AAAを取る
3029	DJ LEVEL	LV10譜面 DJLV AA	ブロンズ	LV10の譜面でDJ LEVEL AAを取る
3030	DJ LEVEL	LV10譜面 DJLV A	ブロンズ	LV10の譜面でDJ LEVEL Aを取る
3031	DJ LEVEL	LV11譜面 DJLV AAA	シルバー	LV11の譜面でDJ LEVEL AAAを取る
3032	DJ LEVEL	LV11譜面 DJLV AA	ブロンズ	LV11の譜面でDJ LEVEL AAを取る
3033	DJ LEVEL	LV11譜面 DJLV A	ブロンズ	LV11の譜面でDJ LEVEL Aを取る
3034	DJ LEVEL	LV12譜面 DJLV AAA	シルバー	LV12の譜面でDJ LEVEL AAAを取る
3035	DJ LEVEL	LV12譜面 DJLV AA	ブロンズ	LV12の譜面でDJ LEVEL AAを取る
3036	DJ LEVEL	LV12譜面 DJLV A	ブロンズ	LV12の譜面でDJ LEVEL Aを取る
4001	クリアランプ	LV1譜面 FULLCOMBO CLEAR	シルバー	LV1の譜面でFULLCOMBO CLEARを達成
4002	クリアランプ	LV1譜面 EX HARD CLEAR	ブロンズ	LV1の譜面でEX HARD CLEARを達成
4003	クリアランプ	LV1譜面 HARD CLEAR	ブロンズ	LV1の譜面でHARD CLEARを達成
4004	クリアランプ	LV1譜面 CLEAR	ブロンズ	LV1の譜面でCLEARを達成
4005	クリアランプ	LV2譜面 FULLCOMBO CLEAR	シルバー	LV2の譜面でFULLCOMBO CLEARを達成
4006	クリアランプ	LV2譜面 EX HARD CLEAR	ブロンズ	LV2の譜面でEX HARD CLEARを達成
4007	クリアランプ	LV2譜面 HARD CLEAR	ブロンズ	LV2の譜面でHARD CLEARを達成
4008	クリアランプ	LV2譜面 CLEAR	ブロンズ	LV2の譜面でCLEARを達成
4009	クリアランプ	LV3譜面 FULLCOMBO CLEAR	シルバー	LV3の譜面でFULLCOMBO CLEARを達成
4010	クリアランプ	LV3譜面 EX HARD CLEAR	ブロンズ	LV3の譜面でEX HARD CLEARを達成
4011	クリアランプ	LV3譜面 HARD CLEAR	ブロンズ	LV3の譜面でHARD CLEARを達成
4012	クリアランプ	LV3譜面 CLEAR	ブロンズ	LV3の譜面でCLEARを達成
4013	クリアランプ	LV4譜面 FULLCOMBO CLEAR	シルバー	LV4の譜面でFULLCOMBO CLEARを達成
4014	クリアランプ	LV4譜面 EX HARD CLEAR	ブロンズ	LV4の譜面でEX HARD CLEARを達成
4015	クリアランプ	LV4譜面 HARD CLEAR	ブロンズ	LV4の譜面でHARD CLEARを達成
4016	クリアランプ	LV4譜面 CLEAR	ブロンズ	LV4の譜面でCLEARを達成
4017	クリアランプ	LV5譜面 FULLCOMBO CLEAR	シルバー	LV5の譜面でFULLCOMBO CLEARを達成
4018	クリアランプ	LV5譜面 EX HARD CLEAR	ブロンズ	LV5の譜面でEX HARD CLEARを達成
4019	クリアランプ	LV5譜面 HARD CLEAR	ブロンズ	LV5の譜面でHARD CLEARを達成
4020	クリアランプ	LV5譜面 CLEAR	ブロンズ	LV5の譜面でCLEARを達成
4021	クリアランプ	LV6譜面 FULLCOMBO CLEAR	シルバー	LV6の譜面でFULLCOMBO CLEARを達成
4022	クリアランプ	LV6譜面 EX HARD CLEAR	ブロンズ	LV6の譜面でEX HARD CLEARを達成
4023	クリアランプ	LV6譜面 HARD CLEAR	ブロンズ	LV6の譜面でHARD CLEARを達成
4024	クリアランプ	LV6譜面 CLEAR	ブロンズ	LV6の譜面でCLEARを達成
4025	クリアランプ	LV7譜面 FULLCOMBO CLEAR	シルバー	LV7の譜面でFULLCOMBO CLEARを達成
4026	クリアランプ	LV7譜面 EX HARD CLEAR	ブロンズ	LV7の譜面でEX HARD CLEARを達成
4027	クリアランプ	LV7譜面 HARD CLEAR	ブロンズ	LV7の譜面でHARD CLEARを達成
4028	クリアランプ	LV7譜面 CLEAR	ブロンズ	LV7の譜面でCLEARを達成
4029	クリアランプ	LV8譜面 FULLCOMBO CLEAR	シルバー	LV8の譜面でFULLCOMBO CLEARを達成
4030	クリアランプ	LV8譜面 EX HARD CLEAR	ブロンズ	LV8の譜面でEX HARD CLEARを達成
4031	クリアランプ	LV8譜面 HARD CLEAR	ブロンズ	LV8の譜面でHARD CLEARを達成
4032	クリアランプ	LV8譜面 CLEAR	ブロンズ	LV8の譜面でCLEARを達成
4033	クリアランプ	LV9譜面 FULLCOMBO CLEAR	シルバー	LV9の譜面でFULLCOMBO CLEARを達成
4034	クリアランプ	LV9譜面 EX HARD CLEAR	ブロンズ	LV9の譜面でEX HARD CLEARを達成
4035	クリアランプ	LV9譜面 HARD CLEAR	ブロンズ	LV9の譜面でHARD CLEARを達成
4036	クリアランプ	LV9譜面 CLEAR	ブロンズ	LV9の譜面でCLEARを達成
4037	クリアランプ	LV10譜面 FULLCOMBO CLEAR	シルバー	LV10の譜面でFULLCOMBO CLEARを達成
4038	クリアランプ	LV10譜面 EX HARD CLEAR	ブロンズ	LV10の譜面でEX HARD CLEARを達成
4039	クリアランプ	LV10譜面 HARD CLEAR	ブロンズ	LV10の譜面でHARD CLEARを達成
4040	クリアランプ	LV10譜面 CLEAR	ブロンズ	LV10の譜面でCLEARを達成
4041	クリアランプ	LV11譜面 FULLCOMBO CLEAR	シルバー	LV11の譜面でFULLCOMBO CLEARを達成
4042	クリアランプ	LV11譜面 EX HARD CLEAR	ブロンズ	LV11の譜面でEX HARD CLEARを達成
4043	クリアランプ	LV11譜面 HARD CLEAR	ブロンズ	LV11の譜面でHARD CLEARを達成
4044	クリアランプ	LV11譜面 CLEAR	ブロンズ	LV11の譜面でCLEARを達成
4045	クリアランプ	LV12譜面 FULLCOMBO CLEAR	シルバー	LV12の譜面でFULLCOMBO CLEARを達成
4046	クリアランプ	LV12譜面 EX HARD CLEAR	ブロンズ	LV12の譜面でEX HARD CLEARを達成
4047	クリアランプ	LV12譜面 HARD CLEAR	ブロンズ	LV12の譜面でHARD CLEARを達成
4048	クリアランプ	LV12譜面 CLEAR	ブロンズ	LV12の譜面でCLEARを達成
5001	段位認定	7級合格	ブロンズ	段位認定モードでSP7級に合格する
5002	段位認定	6級合格	ブロンズ	段位認定モードでSP6級に合格する
5003	段位認定	5級合格	ブロンズ	段位認定モードで5級に合格する
5004	段位認定	4級合格	ブロンズ	段位認定モードで4級に合格する
5005	段位認定	3級合格	ブロンズ	段位認定モードで3級に合格する
5006	段位認定	2級合格	ブロンズ	段位認定モードで2級に合格する
5007	段位認定	1級合格	ブロンズ	段位認定モードで1級に合格する
5008	段位認定	初段合格	シルバー	段位認定モードで初段に合格する
5009	段位認定	二段合格	シルバー	段位認定モードで二段に合格する
5010	段位認定	三段合格	シルバー	段位認定モードで三段に合格する
5011	段位認定	四段合格	シルバー	段位認定モードで四段に合格する
5012	段位認定	五段合格	シルバー	段位認定モードで五段に合格する
5013	段位認定	六段合格	シルバー	段位認定モードで六段に合格する
5014	段位認定	七段合格	シルバー	段位認定モードで七段に合格する
5015	段位認定	八段合格	シルバー	段位認定モードで八段に合格する
5016	段位認定	EX 7級合格	ブロンズ	段位認定モードでEX SP7級に合格する
5017	段位認定	EX 6級合格	ブロンズ	段位認定モードでEX SP6級に合格する
5018	段位認定	EX 5級合格	ブロンズ	段位認定モードでEX 5級に合格する
5019	段位認定	EX 4級合格	ブロンズ	段位認定モードでEX 4級に合格する
5020	段位認定	EX 3級合格	ブロンズ	段位認定モードでEX 3級に合格する
5021	段位認定	EX 2級合格	ブロンズ	段位認定モードでEX 2級に合格する
5022	段位認定	EX 1級合格	ブロンズ	段位認定モードでEX 1級に合格する
5023	段位認定	EX 初段合格	シルバー	段位認定モードでEX 初段に合格する
5024	段位認定	EX 二段合格	シルバー	段位認定モードでEX 二段に合格する
5025	段位認定	EX 三段合格	シルバー	段位認定モードでEX 三段に合格する
5026	段位認定	EX 四段合格	シルバー	段位認定モードでEX 四段に合格する
5027	段位認定	EX 五段合格	シルバー	段位認定モードでEX 五段に合格する
5028	段位認定	EX 六段合格	シルバー	段位認定モードでEX 六段に合格する
5029	段位認定	EX 七段合格	シルバー	段位認定モードでEX 七段に合格する
5030	段位認定	EX 八段合格	シルバー	段位認定モードでEX 八段に合格する
5031	段位認定	MIRROR 7級合格	ブロンズ	段位認定モードでMIRROR SP7級に合格する
5032	段位認定	MIRROR 6級合格	ブロンズ	段位認定モードでMIRROR SP6級に合格する
5033	段位認定	MIRROR 5級合格	ブロンズ	段位認定モードでMIRROR 5級に合格する
5034	段位認定	MIRROR 4級合格	ブロンズ	段位認定モードでMIRROR 4級に合格する
5035	段位認定	MIRROR 3級合格	ブロンズ	段位認定モードでMIRROR 3級に合格する
5036	段位認定	MIRROR 2級合格	ブロンズ	段位認定モードでMIRROR 2級に合格する
5037	段位認定	MIRROR 1級合格	ブロンズ	段位認定モードでMIRROR 1級に合格する
5038	段位認定	MIRROR 初段合格	シルバー	段位認定モードでMIRROR 初段に合格する
5039	段位認定	MIRROR 二段合格	シルバー	段位認定モードでMIRROR 二段に合格する
5040	段位認定	MIRROR 三段合格	シルバー	段位認定モードでMIRROR 三段に合格する
5041	段位認定	MIRROR 四段合格	シルバー	段位認定モードでMIRROR 四段に合格する
5042	段位認定	MIRROR 五段合格	シルバー	段位認定モードでMIRROR 五段に合格する
5043	段位認定	MIRROR 六段合格	シルバー	段位認定モードでMIRROR 六段に合格する
5044	段位認定	MIRROR 七段合格	シルバー	段位認定モードでMIRROR 七段に合格する
5045	段位認定	MIRROR 八段合格	シルバー	段位認定モードでMIRROR 八段に合格する
5046	段位認定	MIRROR EX 7級合格	ブロンズ	段位認定モードでMIRROR EX SP7級に合格する
5047	段位認定	MIRROR EX 6級合格	ブロンズ	段位認定モードでMIRROR EX SP6級に合格する
5048	段位認定	MIRROR EX 5級合格	ブロンズ	段位認定モードでMIRROR EX 5級に合格する
5049	段位認定	MIRROR EX 4級合格	ブロンズ	段位認定モードでMIRROR EX 4級に合格する
5050	段位認定	MIRROR EX 3級合格	ブロンズ	段位認定モードでMIRROR EX 3級に合格する
5051	段位認定	MIRROR EX 2級合格	ブロンズ	段位認定モードでMIRROR EX 2級に合格する
5052	段位認定	MIRROR EX 1級合格	ブロンズ	段位認定モードでMIRROR EX 1級に合格する
5053	段位認定	MIRROR EX 初段合格	シルバー	段位認定モードでMIRROR EX 初段に合格する
5054	段位認定	MIRROR EX 二段合格	シルバー	段位認定モードでMIRROR EX 二段に合格する
5055	段位認定	MIRROR EX 三段合格	シルバー	段位認定モードでMIRROR EX 三段に合格する
5056	段位認定	MIRROR EX 四段合格	シルバー	段位認定モードでMIRROR EX 四段に合格する
5057	段位認定	MIRROR EX 五段合格	シルバー	段位認定モードでMIRROR EX 五段に合格する
5058	段位認定	MIRROR EX 六段合格	シルバー	段位認定モードでMIRROR EX 六段に合格する
5059	段位認定	MIRROR EX 七段合格	シルバー	段位認定モードでMIRROR EX 七段に合格する
5060	段位認定	MIRROR EX 八段合格	シルバー	段位認定モードでMIRROR EX 八段に合格する
6001	ライバル挑戦状	ライバル挑戦状1回撃破	ブロンズ	ライバル挑戦状を1回撃破する
6002	ライバル挑戦状	ライバル挑戦状5回撃破	ブロンズ	ライバル挑戦状を5回撃破する
6003	ライバル挑戦状	ライバル挑戦状10回撃破	ブロンズ	ライバル挑戦状を10回撃破する
6004	ライバル挑戦状	ライバル挑戦状15回撃破	ブロンズ	ライバル挑戦状を15回撃破する
6005	ライバル挑戦状	ライバル挑戦状20回撃破	ブロンズ	ライバル挑戦状を20回撃破する
6006	ライバル挑戦状	ライバル挑戦状25回撃破	ブロンズ	ライバル挑戦状を25回撃破する
6007	ライバル挑戦状	ライバル挑戦状30回撃破	ブロンズ	ライバル挑戦状を30回撃破する
6008	ライバル挑戦状	ライバル挑戦状35回撃破	ブロンズ	ライバル挑戦状を35回撃破する
6009	ライバル挑戦状	ライバル挑戦状40回撃破	ブロンズ	ライバル挑戦状を40回撃破する
6010	ライバル挑戦状	ライバル挑戦状45回撃破	ブロンズ	ライバル挑戦状を45回撃破する
6011	ライバル挑戦状	ライバル挑戦状50回撃破	ブロンズ	ライバル挑戦状を50回撃破する
6012	ライバル挑戦状	ライバル挑戦状55回撃破	ブロンズ	ライバル挑戦状を55回撃破する
6013	ライバル挑戦状	ライバル挑戦状60回撃破	ブロンズ	ライバル挑戦状を60回撃破する
6014	ライバル挑戦状	ライバル挑戦状65回撃破	シルバー	ライバル挑戦状を65回撃破する
6015	ライバル挑戦状	ライバル挑戦状70回撃破	シルバー	ライバル挑戦状を70回撃破する
6016	ライバル挑戦状	ライバル挑戦状75回撃破	シルバー	ライバル挑戦状を75回撃破する
6017	ライバル挑戦状	ライバル挑戦状80回撃破	シルバー	ライバル挑戦状を80回撃破する
6018	ライバル挑戦状	ライバル挑戦状85回撃破	シルバー	ライバル挑戦状を85回撃破する
6019	ライバル挑戦状	ライバル挑戦状90回撃破	シルバー	ライバル挑戦状を90回撃破する
6020	ライバル挑戦状	ライバル挑戦状95回撃破	ゴールド	ライバル挑戦状を95回撃破する
6021	ライバル挑戦状	ライバル挑戦状100回撃破	ゴールド	ライバル挑戦状を100回撃破する
7001	今日のイチオシ	今日のイチオシ1回コンプリート	ブロンズ	今日のイチオシを1回コンプリートする
7002	今日のイチオシ	今日のイチオシ5回コンプリート	ブロンズ	今日のイチオシを5回コンプリートする
7003	今日のイチオシ	今日のイチオシ10回コンプリート	ブロンズ	今日のイチオシを10回コンプリートする
7004	今日のイチオシ	今日のイチオシ15回コンプリート	ブロンズ	今日のイチオシを15回コンプリートする
7005	今日のイチオシ	今日のイチオシ20回コンプリート	ブロンズ	今日のイチオシを20回コンプリートする
7006	今日のイチオシ	今日のイチオシ25回コンプリート	ブロンズ	今日のイチオシを25回コンプリートする
8001	DJ POINT	DJPOINT500	ブロンズ	DJPOINTが500に到達する
8002	DJ POINT	DJPOINT1000	ブロンズ	DJPOINTが1000に到達する
8003	DJ POINT	DJPOINT1500	ブロンズ	DJPOINTが1500に到達する
8004	DJ POINT	DJPOINT2000	ブロンズ	DJPOINTが2000に到達する
8005	DJ POINT	DJPOINT2500	ブロンズ	DJPOINTが2500に到達する
8006	DJ POINT	DJPOINT3000	ブロンズ	DJPOINTが3000に到達する
8007	DJ POINT	DJPOINT3500	ブロンズ	DJPOINTが3500に到達する
8008	DJ POINT	DJPOINT4000	ブロンズ	DJPOINTが4000に到達する
8009	DJ POINT	DJPOINT4500	ブロンズ	DJPOINTが4500に到達する
8010	DJ POINT	DJPOINT5000	ブロンズ	DJPOINTが5000に到達する
8011	DJ POINT	DJPOINT5500	ブロンズ	DJPOINTが5500に到達する
8012	DJ POINT	DJPOINT6000	ブロンズ	DJPOINTが6000に到達する
8013	DJ POINT	DJPOINT6500	ブロンズ	DJPOINTが6500に到達する
8014	DJ POINT	DJPOINT7000	ブロンズ	DJPOINTが7000に到達する
8015	DJ POINT	DJPOINT7500	ブロンズ	DJPOINTが7500に到達する
8016	DJ POINT	DJPOINT8000	ブロンズ	DJPOINTが8000に到達する
8017	DJ POINT	DJPOINT8500	ブロンズ	DJPOINTが8500に到達する
8018	DJ POINT	DJPOINT9000	ブロンズ	DJPOINTが9000に到達する
9001	行脚	北海道行脚	シルバー	北海道行脚をする
9002	行脚	青森行脚	シルバー	青森行脚をする
9003	行脚	秋田行脚	シルバー	秋田行脚をする
9004	行脚	岩手行脚	シルバー	岩手行脚をする
9005	行脚	山形行脚	シルバー	山形行脚をする
9006	行脚	宮城行脚	シルバー	宮城行脚をする
9007	行脚	福島行脚	シルバー	福島行脚をする
9008	行脚	栃木行脚	シルバー	栃木行脚をする
9009	行脚	群馬行脚	シルバー	群馬行脚をする
9010	行脚	茨城行脚	シルバー	茨城行脚をする
9011	行脚	埼玉行脚	シルバー	埼玉行脚をする
9012	行脚	千葉行脚	シルバー	千葉行脚をする
9013	行脚	東京行脚	シルバー	東京行脚をする
9014	行脚	神奈川行脚	シルバー	神奈川行脚をする
9015	行脚	新潟行脚	シルバー	新潟行脚をする
9016	行脚	長野行脚	シルバー	長野行脚をする
9017	行脚	山梨行脚	シルバー	山梨行脚をする
9018	行脚	静岡行脚	シルバー	静岡行脚をする
9019	行脚	富山行脚	シルバー	富山行脚をする
9020	行脚	石川行脚	シルバー	石川行脚をする
9021	行脚	福井行脚	シルバー	福井行脚をする
9022	行脚	岐阜行脚	シルバー	岐阜行脚をする
9023	行脚	愛知行脚	シルバー	愛知行脚をする
9024	行脚	三重行脚	シルバー	三重行脚をする
